CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Sum,Segment
C1391,33,8,9068.44,5,5,5,555,15,Champions
C1291,22,10,8347.08,5,5,5,555,15,Champions
C1331,33,8,8179.89,5,5,5,555,15,Champions
C1145,9,8,7555.28,5,5,5,555,15,Champions
C1153,12,8,7416.12,5,5,5,555,15,Champions
C1228,41,8,7251.46,5,5,5,555,15,Champions
C1195,7,9,7088.84,5,5,5,555,15,Champions
C1067,1,8,6675.4800000000005,5,5,5,555,15,Champions
C1436,22,8,6596.94,5,5,5,555,15,Champions
C1493,8,8,6285.86,5,5,5,555,15,Champions
C1265,24,8,5836.51,5,5,5,555,15,Champions
C1099,5,6,5807.29,5,5,5,555,15,Champions
C1034,1,6,5757.05,5,5,5,555,15,Champions
C1355,33,7,5752.48,5,5,5,555,15,Champions
C1172,3,6,5719.920000000001,5,5,5,555,15,Champions
C1430,37,5,5661.96,5,5,5,555,15,Champions
C1118,26,7,5605.4,5,5,5,555,15,Champions
C1059,8,6,5270.12,5,5,5,555,15,Champions
C1016,42,7,4861.14,5,5,5,555,15,Champions
C1031,29,6,4647.66,5,5,5,555,15,Champions
C1318,48,6,8814.74,4,5,5,455,14,Champions
C1245,48,6,8218.73,4,5,5,455,14,Champions
C1350,71,7,7874.139999999999,4,5,5,455,14,Champions
C1075,49,6,7747.01,4,5,5,455,14,Champions
C1348,92,6,6563.2,4,5,5,455,14,Champions
C1485,67,6,6560.41,4,5,5,455,14,Champions
C1408,46,8,6049.71,4,5,5,455,14,Champions
C1475,50,9,5788.570000000001,4,5,5,455,14,Champions
C1365,52,7,5635.71,4,5,5,455,14,Champions
C1181,49,6,5622.82,4,5,5,455,14,Champions
C1151,86,8,5353.8099999999995,4,5,5,455,14,Champions
C1156,32,5,5205.45,5,4,5,545,14,Champions
C1315,62,6,5194.64,4,5,5,455,14,Champions
C1429,56,7,5161.33,4,5,5,455,14,Champions
C1304,77,6,5085.59,4,5,5,455,14,Champions
C1417,78,6,5077.59,4,5,5,455,14,Champions
C1167,21,5,4934.5199999999995,5,4,5,545,14,Champions
C1050,66,6,4799.42,4,5,5,455,14,Champions
C1303,9,5,4783.469999999999,5,4,5,545,14,Champions
C1474,79,6,4643.45,4,5,5,455,14,Champions
C1316,34,5,4580.95,5,4,5,545,14,Champions
C1261,44,5,4554.5,5,4,5,545,14,Champions
C1482,58,5,4546.8,4,5,5,455,14,Champions
C1026,67,9,4541.58,4,5,5,455,14,Champions
C1221,41,5,4456.5599999999995,5,4,5,545,14,Champions
C1380,61,5,4211.5599999999995,4,5,5,455,14,Champions
C1019,7,6,3888.9900000000002,5,5,4,554,14,Champions
C1023,27,6,3792.3900000000003,5,5,4,554,14,Champions
C1055,11,7,3782.2,5,5,4,554,14,Champions
C1424,27,6,3735.3900000000003,5,5,4,554,14,Champions
C1361,39,7,3570.2000000000003,5,5,4,554,14,Champions
C1230,30,6,3512.55,5,5,4,554,14,Champions
C1437,38,6,3512.3399999999997,5,5,4,554,14,Champions
C1411,36,5,3377.9,5,5,4,554,14,Champions
C1121,9,7,3323.34,5,5,4,554,14,Champions
C1407,34,6,3280.2999999999997,5,5,4,554,14,Champions
C1101,131,7,6735.07,3,5,5,355,13,Loyal / Valuable
C1498,131,7,6646.51,3,5,5,355,13,Loyal / Valuable
C1236,137,7,6269.7699999999995,3,5,5,355,13,Loyal / Valuable
C1134,50,5,6256.13,4,4,5,445,13,Champions
C1244,78,5,6028.829999999999,4,4,5,445,13,Champions
C1202,69,5,5945.45,4,4,5,445,13,Champions
C1421,75,4,5829.15,4,4,5,445,13,Champions
C1306,143,6,5667.39,3,5,5,355,13,Loyal / Valuable
C1223,148,7,5625.4800000000005,3,5,5,355,13,Loyal / Valuable
C1488,127,6,5504.66,3,5,5,355,13,Loyal / Valuable
C1357,96,6,5444.349999999999,3,5,5,355,13,Loyal / Valuable
C1068,80,5,5364.709999999999,4,4,5,445,13,Champions
C1476,115,5,5278.59,3,5,5,355,13,Loyal / Valuable
C1383,113,8,5272.95,3,5,5,355,13,Loyal / Valuable
C1158,41,4,4953.22,5,3,5,535,13,Loyal / Valuable
C1425,152,6,4857.01,3,5,5,355,13,Loyal / Valuable
C1084,142,6,4703.52,3,5,5,355,13,Loyal / Valuable
C1385,117,5,4519.76,3,5,5,355,13,Loyal / Valuable
C1274,88,5,4480.24,4,4,5,445,13,Champions
C1290,3,4,4402.18,5,3,5,535,13,Loyal / Valuable
C1252,27,4,4390.45,5,3,5,535,13,Loyal / Valuable
C1450,50,7,4099.41,4,5,4,454,13,Champions
C1000,22,5,4098.09,5,4,4,544,13,Champions
C1351,11,4,4015.4500000000007,5,4,4,544,13,Champions
C1249,63,6,3967.84,4,5,4,454,13,Champions
C1214,82,6,3964.61,4,5,4,454,13,Champions
C1247,91,6,3962.0499999999997,4,5,4,454,13,Champions
C1078,19,5,3943.24,5,4,4,544,13,Champions
C1458,44,4,3715.92,5,4,4,544,13,Champions
C1455,68,5,3699.36,4,5,4,454,13,Champions
C1028,31,5,3542.83,5,4,4,544,13,Champions
C1235,44,5,3531.09,5,4,4,544,13,Champions
C1238,33,5,3518.9,5,4,4,544,13,Champions
C1073,48,6,3507.26,4,5,4,454,13,Champions
C1066,23,5,3306.69,5,4,4,544,13,Champions
C1069,63,7,3220.11,4,5,4,454,13,Champions
C1088,3,8,3172.76,5,5,3,553,13,Loyal / Valuable
C1414,40,6,2867.19,5,5,3,553,13,Loyal / Valuable
C1484,27,6,2377.7,5,5,3,553,13,Loyal / Valuable
C1479,40,5,2373.49,5,5,3,553,13,Loyal / Valuable
C1340,100,5,6046.58,3,4,5,345,12,Loyal / Valuable
C1231,156,5,5648.85,3,4,5,345,12,Loyal / Valuable
C1130,154,5,5532.57,3,4,5,345,12,Loyal / Valuable
C1377,148,4,5500.39,3,4,5,345,12,Loyal / Valuable
C1051,108,5,5341.41,3,4,5,345,12,Loyal / Valuable
C1329,168,6,5253.53,2,5,5,255,12,Frequent but Not Recent
C1030,163,7,5033.23,2,5,5,255,12,Frequent but Not Recent
C1339,136,5,4757.23,3,4,5,345,12,Loyal / Valuable
C1189,41,3,4699.7,5,2,5,525,12,Recent Big Spenders
C1402,197,7,4598.0,2,5,5,255,12,Frequent but Not Recent
C1017,66,4,4443.99,4,3,5,435,12,Loyal / Valuable
C1194,197,6,4245.18,2,5,5,255,12,Frequent but Not Recent
C1338,109,5,4243.79,3,4,5,345,12,Loyal / Valuable
C1386,221,5,4202.98,2,5,5,255,12,Frequent but Not Recent
C1384,116,5,4190.61,3,5,4,354,12,Loyal / Valuable
C1478,96,8,4090.51,3,5,4,354,12,Loyal / Valuable
C1276,155,6,4059.91,3,5,4,354,12,Loyal / Valuable
C1401,119,5,3999.95,3,5,4,354,12,Loyal / Valuable
C1264,65,5,3982.74,4,4,4,444,12,Champions
C1048,50,5,3932.18,4,4,4,444,12,Champions
