CustomerID,InvoiceNo,InvoiceDate,Quantity,UnitPrice,TotalPrice,Country
C1000,INV11501,2024-04-19,3,232.33,696.99,Germany
C1000,INV79860,2024-08-21,3,15.19,45.57,Germany
C1000,INV48642,2025-11-08,4,469.58,1878.32,France
C1000,INV95517,2024-01-01,4,95.79,383.16,France
C1000,INV62720,2024-07-31,5,218.81,1094.05,Germany
C1001,INV60112,2024-07-23,3,194.32,582.96,USA
C1001,INV53763,2025-11-18,1,27.99,27.99,Germany
C1001,INV74967,2025-02-28,5,228.0,1140.0,UK
C1002,INV60431,2025-10-20,2,195.78,391.56,UK
C1003,INV42211,2024-06-10,4,222.88,891.52,UK
C1004,INV86078,2025-09-27,4,95.21,380.84,UK
C1004,INV50158,2025-06-11,2,286.01,572.02,France
C1004,INV49054,2024-01-22,2,388.69,777.38,UK
C1005,INV72571,2024-05-16,1,480.78,480.78,USA
C1005,INV84253,2025-08-13,5,139.32,696.6,India
C1005,INV25868,2025-08-02,2,482.8,965.6,USA
C1005,INV92808,2025-02-28,5,74.76,373.8,France
C1005,INV12205,2025-07-14,1,12.74,12.74,Germany
C1006,INV43649,2024-01-10,3,354.89,1064.67,Germany
C1006,INV82269,2025-05-24,1,304.95,304.95,France
C1006,INV53248,2025-10-09,2,62.36,124.72,UK
C1007,INV46970,2024-08-05,5,366.16,1830.8,Germany
C1007,INV24889,2025-03-21,3,282.82,848.46,France
C1007,INV18307,2024-09-24,3,381.59,1144.77,USA
C1007,INV49291,2025-01-27,3,263.75,791.25,UK
C1008,INV84604,2024-03-16,1,160.61,160.61,India
C1008,INV41007,2024-12-21,5,128.4,642.0,Germany
C1009,INV86035,2024-07-21,4,465.2,1860.8,USA
C1009,INV30754,2025-07-18,1,57.22,57.22,Germany
C1009,INV18455,2024-11-15,4,97.35,389.4,France
C1009,INV30503,2025-09-15,3,165.55,496.65,USA
C1010,INV22993,2025-09-25,1,117.83,117.83,UK
C1010,INV86286,2024-10-25,4,179.52,718.08,France
C1011,INV37016,2024-12-04,1,64.33,64.33,France
C1011,INV76747,2024-08-23,3,164.99,494.97,Germany
C1011,INV92673,2024-12-28,1,204.9,204.9,India
C1012,INV93901,2024-06-21,2,357.57,715.14,USA
C1012,INV20865,2024-04-13,1,137.06,137.06,USA
C1013,INV95659,2024-08-29,1,123.58,123.58,USA
C1013,INV39906,2024-04-11,4,226.65,906.6,Germany
C1013,INV16959,2025-01-21,4,45.02,180.08,France
C1014,INV93881,2025-11-18,3,409.13,1227.39,India
C1014,INV41184,2025-07-12,1,163.79,163.79,UK
C1014,INV97682,2024-05-10,5,429.89,2149.45,Germany
C1014,INV52830,2024-08-15,4,13.21,52.84,India
C1015,INV58058,2025-04-27,2,419.67,839.34,France
C1015,INV94202,2025-04-17,1,61.17,61.17,USA
